,0
0,agriculture
1,environment
2,"climate, energy"
3,architecture
4,environment
5,politics
6,medicine
7,architecture
8,politics
9,politics
10,architecture
11,medicine
12,"belief, mortality"
13,neuroscience
14,"climate, energy"
15,war
16,war
17,transportation
18,war
19,"climate, energy"
20,"climate, energy"
21,"climate, energy"
22,"climate, energy"
23,politics
24,medicine
25,robotics
26,politics
27,"belief, mortality"
28,politics
29,politics
30,"belief, mortality"
31,family
32,politics
33,environment
34,"belief, mortality"
35,"climate, energy"
36,writing
37,neuroscience
38,global economy
39,writing
40,architecture
41,"belief, mortality"
42,politics
43,politics
44,neuroscience
45,politics
46,medicine
47,agriculture
48,"climate, energy"
49,"belief, mortality"
50,architecture
51,environment
52,politics
53,medicine
54,global economy
55,politics
56,architecture
57,writing
58,medicine
59,neuroscience
60,neuroscience
61,neuroscience
62,"belief, mortality"
63,space
64,medicine
65,space
66,"climate, energy"
67,education
68,war
69,neuroscience
70,education
71,"climate, energy"
72,architecture
73,architecture
74,neuroscience
75,medicine
76,war
77,war
78,politics
79,neuroscience
80,education
81,war
82,space
83,global economy
84,neuroscience
85,space
86,medicine
87,politics
88,war
89,architecture
90,neuroscience
91,medicine
92,medicine
93,medicine
94,politics
95,politics
96,"climate, energy"
97,politics
98,environment
99,global economy
100,"climate, energy"
101,robotics
102,architecture
103,war
104,environment
105,politics
106,space
107,"technology, privacy"
108,environment
109,writing
110,neuroscience
111,medicine
112,architecture
113,writing
114,"technology, privacy"
115,environment
116,global economy
117,politics
118,family
119,war
120,"belief, mortality"
121,gaming
122,medicine
123,politics
124,medicine
125,writing
126,writing
127,disease biology
128,environment
129,writing
130,medicine
131,"belief, mortality"
132,medicine
133,writing
134,medicine
135,"climate, energy"
136,writing
137,neuroscience
138,politics
139,politics
140,medicine
141,space
142,war
143,global economy
144,global economy
145,global economy
146,family
147,medicine
148,neuroscience
149,medicine
150,"climate, energy"
151,family
152,transportation
153,medicine
154,politics
155,writing
156,neuroscience
157,global economy
158,transportation
159,environment
160,neuroscience
161,neuroscience
162,medicine
163,robotics
164,transportation
165,"climate, energy"
166,medicine
167,medicine
168,neuroscience
169,medicine
170,"climate, energy"
171,space
172,"climate, energy"
173,space
174,war
175,architecture
176,medicine
177,agriculture
178,medicine
179,medicine
180,war
181,"climate, energy"
182,neuroscience
183,architecture
184,architecture
185,space
186,writing
187,war
188,global economy
189,architecture
190,medicine
191,medicine
192,medicine
193,global economy
194,robotics
195,neuroscience
196,education
197,"climate, energy"
198,medicine
199,architecture
200,agriculture
201,politics
202,agriculture
203,architecture
204,"technology, privacy"
205,agriculture
206,medicine
207,environment
208,medicine
209,robotics
210,environment
211,"technology, privacy"
212,war
213,"technology, privacy"
214,"belief, mortality"
215,politics
216,robotics
217,robotics
218,medicine
219,agriculture
220,space
221,space
222,war
223,neuroscience
224,environment
225,transportation
226,global economy
227,architecture
228,neuroscience
229,"belief, mortality"
230,environment
231,politics
232,"climate, energy"
233,medicine
234,politics
235,neuroscience
236,environment
237,family
238,neuroscience
239,global economy
240,neuroscience
241,medicine
242,"climate, energy"
243,medicine
244,global economy
245,medicine
246,medicine
247,medicine
248,neuroscience
249,medicine
250,writing
251,medicine
252,global economy
253,politics
254,medicine
255,medicine
256,war
257,politics
258,architecture
259,medicine
260,space
261,medicine
262,architecture
263,"climate, energy"
264,"technology, privacy"
265,neuroscience
266,neuroscience
267,robotics
268,space
269,war
270,"climate, energy"
271,medicine
272,medicine
273,war
274,agriculture
275,writing
276,medicine
277,neuroscience
278,global economy
279,"climate, energy"
280,neuroscience
281,space
282,environment
283,"climate, energy"
284,global economy
285,medicine
286,space
287,transportation
288,politics
289,medicine
290,"climate, energy"
291,politics
292,medicine
293,medicine
294,neuroscience
295,politics
296,neuroscience
297,"climate, energy"
298,writing
299,architecture
300,writing
301,gaming
302,medicine
303,"climate, energy"
304,medicine
305,robotics
306,war
307,war
308,"belief, mortality"
309,medicine
310,neuroscience
311,politics
312,medicine
313,environment
314,medicine
315,neuroscience
316,medicine
317,medicine
318,politics
319,medicine
320,politics
321,medicine
322,sounds
323,global economy
324,"climate, energy"
325,medicine
326,war
327,space
328,politics
329,writing
330,global economy
331,war
332,global economy
333,war
334,war
335,robotics
336,environment
337,medicine
338,medicine
339,education
340,space
341,"climate, energy"
342,neuroscience
343,neuroscience
344,medicine
345,architecture
346,space
347,"climate, energy"
348,"belief, mortality"
349,transportation
350,global economy
351,neuroscience
352,agriculture
353,environment
354,"climate, energy"
355,neuroscience
356,space
357,neuroscience
358,architecture
359,architecture
360,war
361,sounds
362,politics
363,architecture
364,"climate, energy"
365,"technology, privacy"
366,education
367,politics
368,neuroscience
369,global economy
370,medicine
371,education
372,medicine
373,neuroscience
374,agriculture
375,medicine
376,war
377,war
378,agriculture
379,environment
380,writing
381,war
382,global economy
383,global economy
384,war
385,transportation
386,global economy
387,architecture
388,"climate, energy"
389,agriculture
390,space
391,space
392,medicine
393,neuroscience
394,"technology, privacy"
395,medicine
396,politics
397,"climate, energy"
398,politics
399,"belief, mortality"
400,war
401,"climate, energy"
402,transportation
403,neuroscience
404,medicine
405,"climate, energy"
406,medicine
407,space
408,medicine
409,"climate, energy"
410,global economy
411,architecture
412,medicine
413,medicine
414,environment
415,education
416,politics
417,war
418,neuroscience
419,politics
420,"technology, privacy"
421,medicine
422,neuroscience
423,politics
424,neuroscience
425,writing
426,politics
427,architecture
428,environment
429,politics
430,medicine
431,education
432,neuroscience
433,"technology, privacy"
434,politics
435,neuroscience
436,environment
437,transportation
438,medicine
439,environment
440,environment
441,neuroscience
442,transportation
443,"belief, mortality"
444,medicine
445,global economy
446,neuroscience
447,agriculture
